id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
40578,40693.0,69830.0,3259.0,Gl 302,,,8.306651,-12.632173,12.4938,279.3,-989.03,30.5,5.95,5.467,K0V,0.754,-6.92291,10.035411,-2.732344,-2.377e-05,4.67e-06,-6.527e-05,2.174676114240336,-0.22047301783651,1.3540846098e-06,-4.794952744e-06,,,Pup,1,40578,,0.566500111919533,,,
118278,,,,GJ 1068,,,4.174305,-53.603957,12.5,-782.9,-2395.3,27.0,13.58,13.095,pec,1.93,3.412879,6.586117,-10.062796,-4.03e-06,-0.00011096,-0.00010841,1.0928304706847465,-0.9355655448621,-3.7956063051e-06,-1.1612737242e-05,,,Dor,1,118278,,0.0005035006087879,,,
118610,,,,GJ 3543,,,9.273038,-18.623143,12.5,-294.03,149.82,0.0,10.75,10.265,M2,1.55,-8.952827,7.756458,-3.991777,9.47e-06,1.537e-05,8.6e-06,2.427675544116753,-0.32503516957685,-1.4254976649e-06,7.26328463e-07,,,Hya,1,118610,,0.0068233869414166,,,
118509,,,,GJ 3466A,,,7.914911,-29.347999,12.5,283.75,-459.44,0.0,13.38,12.895,M4,,-5.236433,9.554939,-6.126411,-8.52e-06,-2.023e-05,-2.427e-05,2.0721189259409285,-0.51221920567145,1.3756588186e-06,-2.227413429e-06,,,Pup,1,118509,GJ 3466,0.0006053408747539,,,
73467,73695.0,133640.0,5618.0,Gl 575A,44    Boo,Quadrans,15.063174,47.65406,12.5078,-436.24,18.94,-29.7,4.83,4.344,G2V + G2V,0.647,-5.858189,-6.055134,9.244209,-4.19e-06,3.371e-05,-2.168e-05,3.943529793177,0.8317202494574713,-2.1149512001e-06,9.1823711e-08,,44.0,Boo,1,73467,Gl 575,1.593675881028766,I,4.943,4.793
118537,,,,GJ 3497,,,8.432069,69.038815,12.5156,-587.64,-1237.57,0.0,15.67,15.183,dM5.2,2.09,-2.661072,3.600649,11.687356,-1.304e-05,7.758e-05,-2.684e-05,2.207510390044379,1.2049546388091,-2.8489591124e-06,-5.999903818e-06,,,UMa,1,118537,,7.35868139651e-05,,,
117981,,,,GJ 3028,,,0.341252,33.087264,12.5156,1053.92,-859.56,-30.0,16.05,15.563,M6,1.98,10.442926,0.935977,6.831626,-2.92e-06,6.394e-05,-6.044e-05,0.0893395134171055,0.5774816990188,5.1095483421e-06,-4.167259624e-06,,,And,1,117981,,5.18561177686e-05,,,
118569,,,,Gl 324B,,,8.878014,28.317273,12.5313,-475.14,-234.83,25.2,13.14,12.65,M3.5,1.64,-7.548212,8.046658,5.94488,8.9e-07,4.123e-05,-3.3e-07,2.3242587558139105,0.49422965232895,-2.3035437218e-06,-1.138473421e-06,,,Cnc,2,43464,Gl 324,0.0007585775750292,,,
111969,112325.0,215415.0,,,,,22.751233,-2.656643,12.5345,9.14,-82.81,0.0,9.44,8.949,F8,0.66,11.857838,-4.020926,-0.580981,-4e-08,6e-07,-5.03e-06,5.9562588247297406,-0.0463671638993199,4.43119704e-08,-4.01474208e-07,,,Aqr,1,111969,,0.0229297859182482,,9.598,9.138
118261,,,,GJ 3250,,,3.789034,8.697946,12.5471,458.47,-631.03,0.0,14.51,14.017,k-m,1.87,6.784871,10.382436,1.89744,-2.016e-05,2.012e-05,-3.794e-05,0.991966763264062,0.1518077972844,2.2227252812e-06,-3.059334312e-06,,,Tau,1,118261,,0.0002153773355662,,,
10371,10395.0,,,Gl 91,,,2.231541,-32.041249,12.5502,759.13,-534.67,45.5,10.31,9.817,,1.479,8.874205,5.867794,-6.658469,-6.96e-06,5.076e-05,-5.226e-05,0.5842160052033155,-0.5592252833414187,3.6803660932e-06,-2.592153305e-06,,,For,1,10371,,0.0103086074006262,,,
119430,,,,Gl 836.5,,,21.711216,20.997876,12.5628,-229.15,-629.59,0.0,13.24,12.745,DQ6,0.17,9.685246,-6.614751,4.501671,3.48e-06,-1.928e-05,-3.579e-05,5.683983174472551,0.36648206410785,-1.110950549e-06,-3.052357843e-06,,,Peg,1,119430,,0.0006950243175888,,,
118042,,,,GJ 1029,,,1.093517,28.492361,12.5628,1892.77,-165.59,0.0,14.8,14.305,m,1.89,10.591635,3.118568,5.992978,-2.788e-05,0.00011195,-8.86e-06,0.2862820873950725,0.4972855196392999,9.1764079015e-06,-8.02827214e-07,,,Psc,1,118042,,0.0001651961798229,,,
118004,,,,Gl 26,,,0.649445,30.617216,12.5786,1559.31,46.28,-0.2,11.06,10.562,dM4,1.53,10.668796,1.83231,6.406276,-1.764e-05,9.345e-05,2.32e-06,0.1700242814101135,0.5343712233461501,7.5597482023e-06,2.24366923e-07,,,And,1,118004,,0.0051903901019708,,,
59224,59406.0,,,GJ 3708A,,,12.186602,-19.960573,12.5897,-214.86,-183.44,0.0,11.67,11.17,,1.558,-11.819291,-0.577852,-4.297789,3.18e-06,1.328e-05,-1.052e-05,3.190444869381602,-0.3483777227443813,-1.041670674e-06,-8.89342215e-07,,,Crv,1,59224,GJ 3708,0.0029648313895243,,11.755,11.595
24753,24813.0,34411.0,1729.0,Gl 197,15Lam Aur,,5.318995,40.099051,12.631,519.39,-664.79,66.5,4.69,4.183,G0V,0.63,1.713487,9.509166,8.136149,-1.742e-05,8.264e-05,1.267e-05,1.3925095851455351,0.6998604748124225,2.5180737754e-06,-3.222992866e-06,Lam,15.0,Aur,1,24753,,1.848417195369656,,,
119250,,,,Gl 737B,,,18.95863,-55.99311,12.6358,-44.28,-407.6,-15.8,10.0,9.492,K5 V,,1.754893,-6.84529,-10.474033,-1.001e-05,2.813e-05,-5.7e-07,4.963357752225113,-0.[phone],-2.146754978e-07,-1.97610541e-06,,,Tel,2,92776,Gl 737,0.0139059287546544,,,
118086,,,,GJ 3112,,,1.716467,-67.298954,12.6582,-317.92,-990.21,51.0,13.88,13.368,DA7,0.44,4.401269,2.121971,-11.679988,-2.387e-05,-3.317e-05,-7.158e-05,0.4493699460173389,-1.1745883226469,-1.5413196532e-06,-4.800692938e-06,,,Hyi,1,118086,,0.0003915615148396,,,
118458,,,,Gl 261,,,7.03144,-6.452051,12.6582,-77.57,-886.61,0.0,15.27,14.758,DA,0.88,-3.355322,12.122235,-1.422423,6.22e-06,-4.61e-06,-5.406e-05,1.8408267085014,-0.1126095270558499,-3.76069972e-07,-4.298421117e-06,,,Mon,1,118458,,0.0001088428737944,,,
119223,,,,GJ 4062,,,18.532923,40.684013,12.6582,-85.24,401.04,0.0,11.99,11.478,m,,1.334826,-9.505655,8.251714,-7.41e-06,1.516e-05,1.866e-05,4.8519077662409344,0.7100699858392,-4.132551813e-07,1.944296784e-06,,,Lyr,1,119223,,0.0022325438616167,,,
118309,,,,GJ 3292,,,4.488294,14.232849,12.6582,234.61,170.46,0.0,13.5,12.988,m,,4.73009,11.321245,3.112185,-1.427e-05,3.18e-06,1.014e-05,1.1750325930687977,0.24841007894275,1.137421376e-06,8.26398855e-07,,,Tau,1,118309,,0.0005556483128371,,,
118385,,,,GJ 3357,,,5.598663,-7.64487,12.6582,146.73,457.02,0.0,12.8,12.288,M4,1.63,1.315746,12.476504,-1.683954,-8.56e-06,4.66e-06,2.779e-05,1.465726485355674,-0.13342814374105,7.113671135e-07,2.215705179e-06,,,Ori,1,118385,,0.0010587660331136,,,
119359,,,,GJ 4154,,,20.778963,-81.726957,12.6582,508.44,-537.66,0.0,11.5,10.988,m,,1.212276,-1.359366,-12.526474,1.59e-06,4.513e-05,-4.75e-06,5.439919777333871,-1.42640447867375,2.4649866774e-06,-2.606673475e-06,,,Oct,1,119359,,0.0035059038393261,,,
118885,,,,GJ 3780,,,13.393797,-25.912612,12.6582,-621.76,-221.4,0.0,12.9,12.388,m,,-10.636021,-4.062776,-5.531631,-8.08e-06,3.776e-05,-1.222e-05,3.5064878881229893,-0.4522604023896,-3.0143775402e-06,-1.073367792e-06,,,Hya,1,118885,,0.0009656060985415,,,
10772,10798.0,14412.0,683.0,Gl 95,,,2.316255,-25.945687,12.6695,-218.07,444.51,7.0,6.33,5.816,G8V,0.724,9.361391,6.492719,-5.543174,2.274e-05,-5.3e-07,2.142e-05,0.6063941962095597,-0.4528376693537037,-1.0572331932e-06,2.155045291e-06,,,For,1,10772,,0.4107712125533876,,,
54878,55042.0,304043.0,,,,,11.267069,-57.547669,12.6727,-2465.03,1179.06,0.0,11.66,11.146,M,1.49,-6.675224,1.297428,-10.693708,-3.114e-05,0.00016031,3.886e-05,2.949711850476639,-1.004396296863416,-1.19508026698e-05,5.716244181e-06,,,Car,1,54878,,0.003031098153584,,11.783,11.573
119379,,,,Gl 810B,,,20.927146,-14.065635,12.6743,1411.5,-445.04,0.0,14.55,14.035,,1.72,8.526094,-8.857511,-3.080276,5.79e-05,6.491e-05,-2.652e-05,5.478713936255052,-0.2454916437098,6.843145101e-06,-2.157634196e-06,,,Aqr,2,119378,Gl 810,0.0002118361135248,,,
119378,,,,Gl 810A,,,20.927416,-14.03562,12.6743,1411.5,-445.04,0.0,12.45,11.935,M3.5 J,1.59,8.527838,-8.858071,-3.073835,5.79e-05,6.49e-05,-2.653e-05,5.478784624255052,-0.2449677867098,6.843145101e-06,-2.157634196e-06,,,Aqr,1,119378,Gl 810,0.0014655478409559,,,
119324,,,,GJ 1248,,,20.063917,5.994821,12.6743,-487.52,-780.2,0.0,12.09,11.575,k-m,1.6,6.484264,-10.809259,1.323686,-2.31e-05,-1.971e-05,-4.767e-05,5.252721278817228,0.1046293712136,-2.3635636554e-06,-3.782535728e-06,,,Aql,1,119324,,0.0020417379446695,,,
119142,,,,GJ 1215,,,17.295538,11.668777,12.6904,-331.38,-413.63,0.0,15.1,14.583,m,1.88,-2.27914,-12.217362,2.56668,-2.098e-05,-1.32e-06,-2.492e-05,4.527961258221269,0.2036585717435,-1.6065755746e-06,-2.00532513e-06,,,Oph,1,119142,,0.0001278792262936,,,
110964,111313.0,,,Gl 863,,,22.550617,9.377975,12.7097,537.93,140.05,-6.5,10.36,9.839,M0V:,1.501,11.647816,-4.644822,2.070994,4.88e-06,3.374e-05,7.43e-06,5.903737755634529,0.1636765380886412,2.6079582318e-06,6.78981559e-07,,,Peg,1,110964,,0.0101018287054483,,,
103578,103910.0,,,GJ 9716,,,21.053922,-56.963432,12.721,-357.97,353.22,0.0,12.88,12.357,M4,1.653,4.972575,-4.834249,-10.664304,-2.29e-06,-2.856e-05,1.187e-05,5.511903926484092,-0.9941994379847824,-1.7354875323e-06,1.712458882e-06,,,Ind,1,103578,,0.0009935735005868,,13.098,12.558
7903,7918.0,10307.0,483.0,Gl 67,,,1.696383,42.613369,12.7389,791.35,-180.16,3.1,4.96,4.434,G2V,0.618,8.465575,4.02816,8.624862,-1.209e-05,4.837e-05,-6.04e-06,0.4441119220142844,0.7437435933971476,3.8365730611e-06,-8.73440326e-07,,,And,1,7903,,1.466898282206286,,,
119003,,,,Gl 575B,,,15.063245,47.653692,12.7567,-389.14,25.85,3.4,5.96,5.431,dG2,,-5.975127,-6.175778,9.428438,-1.81e-05,1.59e-05,3.65e-06,3.943548202802174,0.83171382824715,-1.8866039565e-06,1.25304943e-07,,,Boo,2,73467,Gl 575,0.5855985598492877,,,
65869,66077.0,,,Gl 516A,,,13.545718,16.810847,12.76,252.95,-221.83,-1.9,11.38,10.851,M4Ve,1.54,-11.228139,-4.809091,3.690353,4.22e-06,-1.521e-05,-1.37e-05,3.546260619441793,0.2934046377058637,1.226336205e-06,-1.075462187e-06,,,Com,1,65869,Gl 516,0.0039774066910502,VW,11.456,11.276
58401,58576.0,104304.0,4587.0,Gl 454,,,12.012347,-10.446014,12.7632,141.98,-483.34,0.1,5.54,5.01,K0IV,0.76,-12.5516,-0.040575,-2.314084,5.35e-06,-8.77e-06,-2.943e-05,3.144825147961557,-0.1823173368613762,6.883384637e-07,-2.343298443e-06,,,Vir,1,58401,,0.8629785477669701,,,
80095,80337.0,147513.0,6094.0,Gl 620.1A,,,16.400355,-39.19298,12.7779,72.64,3.41,17.0,5.37,4.838,G3/G5V,0.625,-4.027174,-9.047466,-8.07489,-1.42e-06,-1.426e-05,-1.082e-05,4.293602859475754,-0.6840465483437225,3.521686576e-07,1.6532146e-08,,,Sco,1,80095,Gl 620.1,1.0111137119549063,,,
51312,51459.0,90839.0,4112.0,Gl 395,36    UMa,,10.510461,55.980536,12.7796,-177.02,-33.45,8.6,4.82,4.287,F8V,0.541,-6.613102,2.718087,10.592404,-1.97e-06,1.267e-05,6.13e-06,2.7516323575996986,0.97704467401096,-8.582171773e-07,-1.62170176e-07,,36.0,UMa,1,51312,,1.6795773139880843,,,
25888,25953.0,,,Gl 206,,,5.537405,9.820807,12.7943,-177.94,-219.44,21.7,11.55,11.015,M4Ve,1.637,1.523068,12.514663,2.182323,1.388e-05,2.268e-05,-9.63e-06,1.4496893045721972,0.171405424092525,-8.626774632e-07,-1.06387514e-06,,,Ori,1,25888,,0.003419794425137,V998,11.618,11.448
36809,36915.0,,,GJ 3452,,,7.589423,54.849721,12.7975,-121.45,16.47,0.0,11.36,10.824,M0,1.591,-2.978085,6.739117,10.463809,7.23e-06,2.28e-06,5.9e-07,1.9869062999456184,0.9573082306771136,-5.88806215e-07,7.9848813e-08,,,Lyn,1,36809,,0.0040775566175021,,11.44,11.27
84976,85235.0,158633.0,6518.0,Gl 675,,,17.416831,67.306705,12.8025,-531.0,3.65,-38.3,6.44,5.904,K0V,0.759,-0.75131,-4.88157,11.811056,-3.024e-05,2.015e-05,-3.605e-05,4.559715695344367,1.1747236068373663,-2.5743606438e-06,1.7695699e-08,,,Dra,1,84976,,0.3787913037851566,,,
118389,,,,GJ 2045,,,5.703557,-5.463772,12.8041,-129.97,961.25,0.0,15.28,14.743,m,1.86,0.988201,12.70756,-1.21916,8.48e-06,5.05e-06,5.939e-05,1.4931878423829692,-0.0953608036976,-6.301123406e-07,4.660286048e-06,,,Ori,1,118389,,0.0001103570289964,,,
119214,,,,GJ 4054,,,18.355259,61.014146,12.8041,92.29,-673.71,0.0,15.65,15.113,DC:9,0.97,0.576401,-6.177955,11.200251,9.1e-06,-3.589e-05,-2.026e-05,4.80539546772729,1.0648977295725002,4.474345458e-07,-3.26622855e-06,,,Dra,1,119214,,7.84874103489e-05,,,
119559,,,,GJ 4326,,,23.291086,19.61375,12.8205,251.14,-67.29,0.0,12.1,11.56,M4,1.59,11.869231,-2.22845,4.303555,4.26e-06,1.508e-05,-3.94e-06,6.097591982053867,0.3423245199589499,1.2175610773e-06,-3.26240821e-07,,,Peg,1,119559,,0.002070141348791,,,
119129,,,,GJ 1210,,,17.1279,7.367094,12.8205,-520.48,-389.37,0.0,14.01,13.47,m,1.88,-2.87781,-12.384707,1.643922,-3.221e-05,4.29e-06,-2.4e-05,4.484073721087772,0.12858004626065,-2.5233582446e-06,-1.887694787e-06,,,Oph,1,119129,,0.0003564511334262,,,
118757,,,,GJ 3668,,,11.518761,-14.954321,12.8205,383.13,-1336.15,0.0,14.29,13.75,m,1.81,-12.288125,1.556362,-3.308316,1.824e-05,-2.631e-05,-8.024e-05,3.0156045113327155,-0.26100214262685,1.8574666543e-06,-6.477852537e-06,,,Crt,1,118757,,0.0002754228703338,,,
119152,,,,GJ 1218,,,17.469961,-62.458882,12.8205,-294.4,-945.21,28.0,12.68,12.14,m,1.48,-0.820535,-5.871614,-11.368941,-1.275e-05,4.099e-05,-5.256e-05,4.573625150426222,-1.0901131330967,-1.4272914756e-06,-4.582521934e-06,,,Ara,1,119152,,0.0012133888504649,,,
119614,,,,GJ 4387,,,23.997386,-34.111986,12.8205,715.88,-624.51,0.0,12.8,12.26,M4,,10.614642,-0.006882,-7.189893,-2.172e-05,4.451e-05,-3.214e-05,6.282500845208818,-0.59536646252615,3.4706841764e-06,-3.027690523e-06,,,Scl,1,119614,,0.001086425623617,,,
98385,98698.0,190007.0,,Gl 775,,,20.046401,3.326188,12.8601,-92.28,120.76,-29.7,7.46,6.914,K4V,1.128,6.55367,-11.039385,0.746132,-2.065e-05,2.351e-05,5.75e-06,5.248135586371936,0.05805293778375,-4.473860644e-07,5.85461e-07,,,Aql,1,98385,,0.14941699574067,V1654,7.476,7.446
91147,91430.0,,,GJ 2138,,,18.645762,-14.490563,12.8866,110.63,-569.18,0.0,11.28,10.729,M1V:,1.556,2.099274,-12.298787,-3.224492,5.32e-06,9.93e-06,-3.443e-05,4.881449054057029,-0.2529080362969275,5.363493748e-07,-2.759462506e-06,,,Sct,1,91147,,0.0044504097664953,,11.366,11.186
118754,,,,Gl 428B,,,11.411412,-61.647146,12.8899,-486.24,60.56,4.5,8.3,7.749,M0 Ve,,-6.048871,0.940339,-11.343825,-7.9e-07,3.087e-05,-2.25e-06,2.9875005530979832,-1.07594566487215,-2.3573580403e-06,2.93622557e-07,,,Cen,2,55525,Gl 428,0.0692468464322636,,,
60259,60444.0,,,GJ 3722,,,12.392492,67.188314,12.8966,236.96,-121.73,0.0,11.19,10.638,,,-4.973677,-0.512951,11.887881,-5.46e-06,-1.546e-05,-2.95e-06,3.244346704126853,1.1726573010676862,1.1488144974e-06,-5.90163693e-07,,,Dra,1,60259,,0.0048394944930166,,11.251,11.121
119569,,,,Gl 897B,,,23.546218,-16.752248,12.9032,323.61,-235.11,0.0,11.4,10.847,,,12.268507,-1.464349,-3.719139,-1.81e-06,2.06e-05,-1.408e-05,6.164385515277583,-0.2923818882417999,1.5689055516e-06,-1.139864836e-06,,,Aqr,2,115842,Gl 897,0.003992087024388,,,
46447,46580.0,82106.0,,Gl 349,,,9.498563,5.655134,12.9066,-504.1,110.0,27.6,7.2,6.646,K3V,1.002,-10.18691,7.822785,1.271847,-2.53e-06,4.171e-05,9.63e-06,2.486717911474568,0.0987007133316699,-2.4439457637e-06,5.33295048e-07,,,Hya,1,46447,,0.1912493641844207,,,
119137,,,,GJ 1214,,Onkaria,17.255194,4.961607,12.9199,540.56,-707.03,0.0,14.67,14.114,m,1.74,-2.493928,-12.627569,1.117419,3.247e-05,-1.033e-05,-4.412e-05,4.517399161441581,0.08659637233415,2.6207088316e-06,-3.427773317e-06,,,Oph,1,119137,,0.00019696996149,,,
118338,,,,GJ 1073,,,4.876173,40.707664,12.9199,1188.22,-1115.81,0.0,13.43,12.874,k,1.61,2.839277,9.373306,8.426357,-5.798e-05,6.523e-05,-5.296e-05,1.276579212655755,0.71048276578115,5.7606531151e-06,-5.409604377e-06,,,Aur,1,118338,,0.0006171631684556,,,
118705,,,,Gl 401B,,,10.760817,-19.113784,12.9366,-1866.43,-660.94,0.0,16.5,15.941,DQ9,,-11.585692,3.896597,-4.236027,5.012e-05,0.00010664,-3.917e-05,2.8171753526011,-0.33359845664975,-9.048707978e-06,-3.204312995e-06,,,Hya,2,52469,Gl 401,3.66100228547e-05,,,
118360,,,,Gl 194B,,,5.277926,46.000842,12.9383,80.57,-422.38,33.9,0.96,0.401,G0 III,,1.689045,8.828648,9.308413,3.14e-06,4.332e-05,6.54e-06,1.381757778719121,0.8028661534716,3.906143824e-07,-2.047770568e-06,,,Aur,2,24549,Gl 194,60.20048636844592,,,
13185,13218.0,,,,,,2.836049,-53.13897,12.955,-117.39,502.88,0.0,10.72,10.158,M,1.51,5.725956,5.254333,-10.365203,2.36e-05,1.165e-05,1.894e-05,0.7424759661756785,-0.927449995228435,-5.691227796e-07,2.438031036e-06,,,Hor,1,13185,,0.0075300871054758,,10.769,10.639
115197,115562.0,,,Gl 895,,,23.408485,57.854308,12.9618,-62.51,-282.75,-33.8,10.03,9.467,M2,1.465,6.813946,-1.063728,10.974472,-3.92e-06,-3.36e-06,-3.872e-05,6.128327006250973,1.0097481644065414,-3.030570317e-07,-1.370810681e-06,,,Cas,1,115197,,0.0142298394457933,,,
118106,,,,GJ 3131,,,2.055738,-21.228423,12.987,-227.91,-399.57,0.0,11.21,10.642,M3,1.46,10.394482,6.20517,-4.702425,-4.6e-07,-1.699e-05,-2.345e-05,0.5381908620570324,-0.37050587350115,-1.1049388594e-06,-1.937170023e-06,,,Cet,1,118106,,0.0048216979390061,,,
118331,,,,GJ 3309,,,4.74059,27.863045,12.987,101.61,-407.52,0.0,11.26,10.692,M2.5,1.53,3.717307,10.862953,6.069601,-2.17e-06,1.342e-05,-2.268e-05,1.2410834769590406,0.48630188139485,4.926191808e-07,-1.975732103e-06,,,Tau,1,118331,,0.0046046857837857,,,
119598,,,,GJ 4368,,,23.843327,9.949119,12.987,576.69,320.98,0.0,11.5,10.932,M1,1.45,12.780938,-0.524501,2.24381,-1.99e-06,3.642e-05,1.99e-05,6.2421684266007205,0.17364488898995,2.7958720144e-06,1.556159799e-06,,,Peg,1,119598,,0.0036914755816541,,,
119119,,,,GJ 3981,,,16.973699,13.96687,12.987,-379.94,6.63,0.0,13.13,12.562,m,,-3.345687,-12.150849,3.134553,-2.304e-05,6.44e-06,4.1e-07,4.443704014945104,0.24376786739975,-1.8420010979e-06,3.2147995e-08,,,Her,1,119119,,0.0008226213938831,,,
118220,,,,GJ 3224,,,3.428413,5.865782,12.987,-156.06,-140.52,0.0,14.7,14.132,m+,,8.055286,10.100146,1.327251,8.25e-06,-5.42e-06,-8.8e-06,0.8975564709885063,0.10237720271805,-7.566002299e-07,-6.81245639e-07,,,Tau,1,118220,,0.0001937313924582,,,
27818,27887.0,40307.0,,,,,5.901186,-60.023471,12.9955,-51.76,-60.44,0.0,7.17,6.601,K3V,0.935,0.167969,6.490966,-11.257094,3.17e-06,-3.38e-06,-1.9e-06,1.5449269962788406,-1.047607205937145,-2.509395611e-07,-2.93021388e-07,,,Pic,1,27818,,0.1993425456498092,,,
66415,66625.0,,,Gl 521,,,13.656698,46.186493,13.009,-43.17,390.83,-65.3,10.24,9.669,M2,1.368,-8.172025,-3.784736,9.386835,5.695e-05,2.938e-05,-3.113e-05,3.5753151596769235,0.8061063814764363,-2.092940659e-07,1.894797307e-06,,,CVn,1,66415,,0.0118140825192088,,10.28,10.17
25559,25623.0,36003.0,,Gl 204,,,5.473916,-3.499555,13.0208,-306.64,-797.13,-56.0,7.65,7.077,K5V,1.113,1.784269,12.872953,-0.794769,1.09e-05,-6.232e-05,-4.673e-05,1.4330677829641372,-0.0610787612087962,-1.4866326701e-06,-3.864595291e-06,,,Ori,1,25559,,0.1285878692634399,,,
118371,,,,GJ 1077,,,5.281536,-78.293131,13.0208,74.82,-1097.45,-17.0,11.91,11.337,M1.5 V,1.48,0.493796,2.595246,-12.749097,-1.798e-05,-6.922e-05,2.95e-06,1.3827030088797896,-1.36647291887165,3.627375958e-07,-5.320597433e-06,,,Men,1,118371,,0.0025421431362049,,,
118740,,,,Gl 422,,,11.268799,-57.548501,13.0378,-2476.23,1149.43,-72.0,11.65,11.074,m,1.47,-6.865479,1.334231,-10.998789,8.26e-06,0.0001578,0.00010111,2.9501647249098992,-1.0044108210328502,-1.2005101802e-05,5.572579343e-06,,,Car,1,118740,,0.0032389183499687,,,
118083,,,,GJ 3106,,,1.685598,63.813579,13.0378,-7.44,6.68,-7.0,10.07,9.494,B5,0.47,5.202182,2.457266,11.699318,-3e-06,-1.94e-06,-6.24e-06,0.4412885684931083,1.11375706279285,-3.60701378e-08,3.2375857e-08,,,Cas,1,118083,,0.0138803366656723,,,
19834,19884.0,27274.0,,Gl 167,,,4.26572,-53.309808,13.0446,784.91,396.09,-23.2,7.64,7.063,K5V,1.115,3.418184,7.004311,-10.460011,-4.201e-05,2.708e-05,3.399e-05,1.1167629968217754,-0.9304316803880638,3.80535106e-06,1.920298507e-06,,,Dor,1,19834,,0.1302566786136689,,,
91156,91438.0,172051.0,6998.0,Gl 722,,,18.648168,-21.051871,13.0839,-74.88,-151.87,38.6,5.85,5.266,G5V,0.673,2.062141,-12.035562,-4.700031,9.6e-07,-3.37e-05,-2.317e-05,4.882078872500765,-0.36742446350719,-3.63028484e-07,-7.36286536e-07,,,Sgr,1,91156,,0.6817105263058533,,,
76130,76362.0,,,,,,15.596552,-80.202211,13.0873,-94.7,38.05,0.0,11.65,11.066,,,-1.310709,-1.800542,-12.896414,-6.26e-06,1.61e-06,4.1e-07,4.083167635712639,-1.3997926428734562,-4.591185555e-07,1.84471605e-07,,,Aps,1,76130,,0.0032628717214308,,,
119032,,,,Gl 592,,,15.616248,-14.132335,13.089,-454.77,-621.36,0.0,12.7,12.115,M4,1.58,-7.41696,-10.300351,-3.195841,-1.78e-05,2.467e-05,-3.823e-05,4.088324121641247,-0.24665578467185,-2.2047871751e-06,-3.012433437e-06,,,Lib,1,119032,,0.0012416523075924,,,
88934,89211.0,166348.0,,Gl 707,,,18.205934,-43.44485,13.1044,132.84,-418.12,-2.0,8.38,7.793,K7V,1.297,0.512718,-9.500436,-9.011307,7.36e-06,2.018e-05,-1.788e-05,4.766302386231816,-0.7582556691509088,6.440264933e-07,-2.027102961e-06,,,CrA,1,88934,,0.0664966857124675,,,
118362,,,,Gl 195B,,,5.289768,45.84191,13.1062,69.08,-404.14,0.0,13.7,13.113,M4  :,,1.687842,8.972945,9.402655,-9.1e-07,1.892e-05,-1.789e-05,1.3848580874645264,0.8000922581844,3.349092905e-07,-1.959316312e-06,,,Aur,2,118361,Gl 195,0.0004952220800885,,,
118361,,,,Gl 195A,,,5.289768,45.84191,13.1062,69.08,-404.14,31.2,10.2,9.613,dM2,1.5,1.688048,8.974037,9.403799,3.2e-06,4.076e-05,5.01e-06,1.3848580874645264,0.8000922581844,3.349092905e-07,-1.959316312e-06,,,Aur,1,118361,Gl 195,0.012439416235583,,,
24549,24608.0,34029.0,1708.0,Gl 194A,13Alp Aur,Capella,5.27815,45.997991,13.1234,75.52,-427.13,22.2,0.08,-0.51,M1: comp,0.795,1.712633,8.954439,9.440007,1.92e-06,3.559e-05,-2.54e-06,1.381816412648801,0.8028163926341112,3.661312916e-07,-2.070784673e-06,Alp,13.0,Aur,1,24549,Gl 194,139.3156802945302,,,
118548,,,,GJ 3506,,,8.598685,68.069293,13.1234,-807.68,-606.42,0.0,11.67,11.08,M3,1.57,-3.081984,3.811172,12.173742,1.742e-05,6.015e-05,-1.44e-05,2.2511304928432443,1.1880332766743,-3.9157431351e-06,-2.940026514e-06,,,UMa,1,118548,,0.0032210687912834,,,
86695,86963.0,,,,,,17.770673,-32.102313,13.1337,-77.62,-270.12,0.0,11.39,10.798,M2V:,1.439,-0.667558,-11.105518,-6.979678,-4.38e-06,9.42e-06,-1.457e-05,4.652351283266684,-0.5602910648137388,-3.763123788e-07,-1.309578713e-06,,,Sco,1,86695,,0.0041763799295097,,11.65,10.73
80058,80300.0,,,Gl 620.1B,,,16.392729,-39.22949,13.1579,75.52,0.05,52.0,11.01,10.414,DA,-0.165,-4.163462,-9.303609,-8.321719,-1.243e-05,-3.957e-05,-3.363e-05,4.291606376648802,-0.6846837598789476,3.661312916e-07,2.42406e-10,,,Sco,2,80095,Gl 620.1,0.0059483977406922,,11.086,10.926
118796,,,,GJ 3704,,,12.092411,69.539074,13.1579,-465.43,-65.41,0.0,13.07,12.474,M4,,-4.598264,-0.110303,12.327779,-4.63e-06,2.958e-05,-1.46e-06,3.165785799584329,1.2136858069262,-2.2564683134e-06,-3.17121476e-07,,,Dra,1,118796,,0.0008920721887253,,,
119203,,,,GJ 4044,,,18.218547,26.029617,13.1579,206.81,-36.47,0.0,13.32,12.724,m,,0.67617,-11.803909,5.774157,1.323e-05,-2.7e-07,-2.09e-06,4.769604358158638,0.4543025223922,1.0026431728e-06,-1.76792156e-07,,,Her,1,119203,,0.0007085981269168,,,
